data,callsign,departure,arrivee,registration,Parking,Parking0,Parking1,Parking2,Parking3,Parking4,Parking5,Parking6,Parking7,Parking8,Parking9,Parking10,Parking11
20170803,TGW187,ZBTJ,WSSS,9VOJD,,,,,,,,,,,,,
20170803,TGW188,WSSS,ZBTJ,9VOJD,,,,,,,,,,,,,
20170803,AIB000V,ZBTJ,ZBOW,B000V,,,,,,,,,,,,,
20170802,CCA8282,ZHCC,ZBTJ,B1418,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1427,ZBTJ,ZUUU,B1418,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1428,ZUUU,ZBTJ,B1418,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1241,ZBTJ,ZLXN,B1418,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1242,ZLXN,ZBTJ,B1418,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,FZA6556,ZYHB,ZBTJ,B1435,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,FZA6556,ZBTJ,ZSFZ,B1435,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170802,OKA2752,ZSHC,ZBTJ,B1450,222.0,222,222,222,222,222,222,222,222,222,222,222,222
20170803,OKA2823,ZBTJ,ZLXY,B1450,223.0,223,223,223,223,223,223,223,223,223,223,223,223
20170803,OKA2868,VTSP,ZBTJ,B1450,222.0,222,222,222,222,222,222,222,222,222,222,222,222
20170803,OKA2833,ZBTJ,ZSCN,B1450,224.0,224,224,224,224,224,224,224,224,224,224,224,224
20170803,CUA565T,ZBTJ,ZBNY,B1465,,,,,,,,,,,,,
20170803,CHH7717,ZBTJ,ZYTL,B1487,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170802,OKA2708,ZYTL,ZBTJ,B1522,223.0,223,223,223,223,223,223,223,223,223,223,223,223
20170803,OKA2851,ZBTJ,ZUUU,B1522,223.0,223,223,223,223,223,223,223,223,223,223,223,223
20170803,OKA2852,ZUUU,ZBTJ,B1522,222.0,222,222,222,222,222,222,222,222,222,222,222,222
20170803,OKA2707,ZBTJ,ZYTL,B1522,223.0,223,223,223,223,223,223,223,223,223,223,223,223
20170803,CCA8279,ZBTJ,ZBYN,B1528,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA8280,ZBYN,ZBTJ,B1528,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1655,ZBTJ,ZSPD,B1528,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CHH7725,ZGHA,ZBTJ,B1545,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,CHH7725,ZBTJ,ZYHB,B1545,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,CXA8229,ZSHC,ZBTJ,B1550,227.0,227,227,227,227,227,227,227,227,227,227,227,227
20170803,CXA8229,ZBTJ,ZWWW,B1550,227.0,227,227,227,227,227,227,227,227,227,227,227,227
20170803,FZA655U,ZBTJ,ZYHB,B1562,208.0,208,208,208,208,208,208,208,208,208,208,208,208
20170802,OKA2832,ZGSD,ZBTJ,B1581,222.0,222,222,222,222,222,222,222,222,222,222,222,222
20170803,GCR7981,ZBTJ,RJCH,B1618,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7982,RJCH,ZBTJ,B1618,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7895,ZBTJ,ZUCK,B1618,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,CHB6237,ZUCK,ZBTJ,B1629,214.0,214,214,214,214,214,214,214,214,214,214,214,214
20170802,GCR7840,ZWWW,ZBTJ,B1658,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,EPA6283,ZLLL,ZBTJ,B1705,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,EPA6284,ZBTJ,ZLLL,B1705,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,JYH1056,ZBTJ,ZGGG,B1716,,,,,,,,,,,,,
20170803,OKA293X,ZGHA,ZBTJ,B1732,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,OKA2701,ZBTJ,ZSLG,B1732,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,OKA2702,ZSLG,ZBTJ,B1732,223.0,223,223,223,223,223,223,223,223,223,223,223,223
20170803,CHH720X,ZGGG,ZBTJ,B1735,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CHH720Y,ZBTJ,ZGGG,B1735,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CSN3134,ZBTJ,ZGGG,B1737,217.0,217,217,217,217,217,217,217,217,217,217,217,217
20170803,CDG4717,ZSQD,ZBTJ,B1746,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CDG4717,ZBTJ,ZBHH,B1746,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CDG4718,ZBHH,ZBTJ,B1746,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CDG4718,ZBTJ,ZSQD,B1746,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CSC8815,ZSHC,ZBTJ,B1820,,,,,,,,,,,,,
20170803,CSC8815,ZBTJ,ZYCC,B1820,,,,,,,,,,,,,
20170803,CSC8816,ZYCC,ZBTJ,B1820,,,,,,,,,,,,,
20170803,CSC8816,ZBTJ,ZSHC,B1820,,,,,,,,,,,,,
20170803,GCR7896,ZUCK,ZBTJ,B1849,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7993,ZBTJ,RKSI,B1849,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,GCR7994,RKSI,ZBTJ,B1849,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR6509,ZBTJ,ZHHH,B1849,208.0,208,208,208,208,208,208,208,208,208,208,208,208
20170802,GCR7814,ZSJN,ZBTJ,B1850,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7825,ZBTJ,ZYTL,B1850,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7826,ZYTL,ZBTJ,B1850,214.0,214,214,214,214,214,214,214,214,214,214,214,214
20170803,GCR7865,ZBTJ,ZJHK,B1850,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,DKH1135,ZSPD,ZBTJ,B1857,,,,,,,,,,,,,
20170803,DKH1135,ZBTJ,ZYBS,B1857,,,,,,,,,,,,,
20170803,FZA6555,ZSFZ,ZBTJ,B1905,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,FZA6555,ZBTJ,ZYHB,B1905,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CSZ9141,ZGGG,ZBTJ,B1940,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CSZ9142,ZBTJ,ZGGG,B1940,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CXA868,ZSAM,ZBTJ,B1964,227.0,227,227,227,227,227,227,227,227,227,227,227,227
20170803,CXA8126,ZBTJ,ZSAM,B1964,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CDG4801,ZSAM,ZBTJ,B1987,203.0,203,203,203,203,203,203,203,203,203,203,203,203
20170803,CDG8709,ZBTJ,ZLIC,B1987,203.0,203,203,203,203,203,203,203,203,203,203,203,203
20170803,CDG8710,ZLIC,ZBTJ,B1987,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CDG4802,ZBTJ,ZSAM,B1987,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CKK214,EKCH,ZBTJ,B2079,,,,,,,,,,,,,
20170803,CKK214,ZBTJ,ZSPD,B2079,,,,,,,,,,,,,
20170803,CYZ9101,ZBTJ,ZSNJ,B2135,,,,,,,,,,,,,
20170803,CSN8638,ZBTJ,ZYTL,B2297,217.0,217,217,217,217,217,217,217,217,217,217,217,217
20170803,YZR7480,EHAM,ZBTJ,B2437,,,,,,,,,,,,,
20170803,YZR7480,ZBTJ,ZSPD,B2437,,,,,,,,,,,,,
20170803,LHA4015,ZSNT,ZBTJ,B2572,,,,,,,,,,,,,
20170803,LHA4016,ZBTJ,ZSNT,B2572,,,,,,,,,,,,,
20170803,LKE9714,ZBTJ,ZPPP,B2677,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,LKE9713,ZPPP,ZBTJ,B2677,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,CYZ9102,ZSNJ,ZBTJ,B2882,,,,,,,,,,,,,
20170803,CYZ9112,ZBSJ,ZBTJ,B2882,,,,,,,,,,,,,
20170803,CYZ9111,ZBTJ,ZLLL,B2882,,,,,,,,,,,,,
20170803,CYZ9113,ZLLL,ZBTJ,B2882,,,,,,,,,,,,,
20170803,YZR7943,ZBTJ,ZGSZ,B2885,,,,,,,,,,,,,
20170803,YZR7944,ZSNB,ZBTJ,B2885,,,,,,,,,,,,,
20170803,CSS6863,ZYTX,ZBTJ,B2899,,,,,,,,,,,,,
20170803,CSS6863,ZBTJ,ZSHC,B2899,,,,,,,,,,,,,
20170803,GCR7923,ZBTJ,ZSYT,B3092,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7924,ZSYT,ZBTJ,B3092,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,CGZ7137,ZUTR,ZBTJ,B3115,,,,,,,,,,,,,
20170803,CGZ7138,ZBTJ,ZUTR,B3115,,,,,,,,,,,,,
20170803,GCR7930,ZLXY,ZBTJ,B3129,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7828,ZBDS,ZBTJ,B3150,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7917,ZBTJ,ZBLA,B3150,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7918,ZBLA,ZBTJ,B3150,,,,,,,,,,,,,
20170802,GCR7928,ZBHH,ZBTJ,B3151,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7909,ZBTJ,ZYQQ,B3151,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7910,ZYQQ,ZBTJ,B3151,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7827,ZBTJ,ZBDS,B3151,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR782Z,ZGHA,ZBTJ,B3153,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7582,ZBTJ,ZLXY,B3153,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170802,GCR6527,ZGSD,ZBTJ,B3157,214.0,214,214,214,214,214,214,214,214,214,214,214,214
20170803,GCR7929,ZBTJ,ZLXY,B3157,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CBG8851,ZHNY,ZBTJ,B3159,,,,,,,,,,,,,
20170803,CBG8852,ZBTJ,ZHNY,B3159,,,,,,,,,,,,,
20170803,GCR758X,ZBXH,ZBTJ,B3167,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR758X,ZBTJ,ZLXY,B3167,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7581,ZLXY,ZBTJ,B3167,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR6658,ZYTL,ZBTJ,B3167,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR6658,ZBTJ,ZBHH,B3167,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR784V,ZHCC,ZBTJ,B3170,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7841,ZBTJ,ZHCC,B3170,,,,,,,,,,,,,
20170803,GCR7842,ZHCC,ZBTJ,B3170,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7889,ZBTJ,ZSAM,B3171,212.0,212,212,212,212,212,212,212,212,212,212,212,212
20170803,GCR7890,ZSAM,ZBTJ,B3171,212.0,212,212,212,212,212,212,212,212,212,212,212,212
20170803,GCR6433,ZYTL,ZBTJ,B3181,206.0,206,206,206,206,206,206,206,206,206,206,206,206
20170803,GCR6434,ZBTJ,ZYTL,B3181,206.0,206,206,206,206,206,206,206,206,206,206,206,206
20170803,CBG8823,ZUKJ,ZBTJ,B3183,,,,,,,,,,,,,
20170803,CBG8824,ZBTJ,ZUKJ,B3183,,,,,,,,,,,,,
20170803,GCR6657,ZBHH,ZBTJ,B3189,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,GCR6657,ZBTJ,ZYTL,B3189,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,GCR7869,ZBTJ,ZHHH,B3213,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7870,ZHHH,ZBTJ,B3213,215.0,215,215,215,215,215,215,215,215,215,215,215,215
20170802,HXA2924,ZYBA,ZBTJ,B3228,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2901,ZBUC,ZBTJ,B3228,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2902,ZBTJ,ZBUC,B3228,601.0,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R
20170803,HXA2670,ZLGY,ZBTJ,B3231,602.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2819,ZBTJ,ZBES,B3231,601.0,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R
20170803,GCR791Z,ZYQQ,ZBTJ,B3232,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7813,ZBTJ,ZYTL,B3232,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,GCR785V,ZSHC,ZBTJ,B3235,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,GCR7859,ZBTJ,ZHHH,B3235,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,CGZ712Y,ZBSJ,ZBTJ,B3242,,,,,,,,,,,,,
20170803,CGZ712X,ZBTJ,ZUWX,B3242,,,,,,,,,,,,,
20170803,GCR7883,ZBTJ,ZSSS,B3243,209.0,209,209,209,209,209,209,209,209,209,209,209,209
20170803,GCR7884,ZSSS,ZBTJ,B3243,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170802,GCR7860,ZHHH,ZBTJ,B3245,213.0,213,213,213,213,213,213,213,211,211,215,215,215
20170803,GCR7907,ZBTJ,ZBOW,B3245,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7908,ZBOW,ZBTJ,B3245,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,GCR7851,ZBTJ,ZSHC,B3245,208.0,208,208,208,208,208,208,208,208,208,208,208,208
20170803,HXA2841,ZBOW,ZBTJ,B3251,601.0,414,414,414,414,414,414,414,414,414,414,414,414
20170803,HXA2842,ZBTJ,ZBOW,B3251,601.0,414,414,414,414,414,414,414,414,414,414,414,414
20170803,JBE310,ZBTJ,ZBHD,B3281,210.0,210,210,210,210,210,210,210,210,210,210,210,210
20170803,HXA2820,ZBES,ZBTJ,B3369,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2669,ZBTJ,ZLGY,B3369,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170802,HXA2655,ZBZJ,ZBTJ,B3371,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2905,ZBTJ,ZLTS,B3371,601.0,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R
20170803,HXA2906,ZLTS,ZBTJ,B3371,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2925,ZBTJ,ZYTL,B3371,601.0,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R,414R
20170803,HXA2926,ZYTL,ZBTJ,B3371,601.0,601,601,601,601,601,601,601,601,601,601,601,601
20170803,HXA2843,ZBLL,ZBTJ,B3378,601.0,414,414,414,414,414,414,414,414,414,414,414,414
20170803,HXA2844,ZBTJ,ZBLL,B3378,601.0,414,414,414,414,414,414,414,414,414,414,414,414
20170803,JOY1610,ZBTJ,ZBOW,B3710,,,,,,,,,,,,,
20170803,JOY1609,ZBOW,ZBTJ,B3710,,,,,,,,,,,,,
20170803,JOY1595,ZBTJ,ZSYT,B3710,,,,,,,,,,,,,
20170803,JOY1602,ZBTJ,ZBSJ,B3722,,,,,,,,,,,,,
20170803,JOY1601,ZBSJ,ZBTJ,B3722,,,,,,,,,,,,,
20170803,JOY1604,ZBTJ,ZBYN,B3722,,,,,,,,,,,,,
20170803,CSH9115,ZSSS,ZBTJ,B5142,219.0,219,219,219,219,219,219,219,219,219,219,219,219
20170803,CSH9116,ZBTJ,ZSSS,B5142,218.0,218,218,218,218,218,218,218,218,218,218,218,218
20170803,CXA8203,ZYTL,ZBTJ,B5151,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8203,ZBTJ,ZLXN,B5151,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8204,ZLXN,ZBTJ,B5151,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,CXA8204,ZBTJ,ZYTL,B5151,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,CSN6655,ZSYW,ZBTJ,B5156,220.0,220,220,220,220,220,220,220,220,220,220,220,220
20170803,CSN6656,ZBTJ,ZSYW,B5156,220.0,220,220,220,220,220,220,220,220,220,220,220,220
20170802,CXA8240,ZLXY,ZBTJ,B5160,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8321,ZBTJ,ZSHC,B5161,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,OKA3035,ZBTJ,ZSNT,B5181,224.0,224,224,224,224,224,224,224,224,224,224,224,224
20170803,CCA1663,ZBTJ,ZSWH,B5211,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1664,ZSWH,ZBTJ,B5211,203.0,203,203,203,203,203,203,203,203,203,203,203,203
20170803,CCA1523,ZBTJ,ZSSS,B5211,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1524,ZSSS,ZBTJ,B5211,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,CCA1656,ZSPD,ZBTJ,B5213,202.0,202,202,202,202,202,202,202,202,202,202,202,202
20170803,CCA4547,ZGGG,ZBTJ,B5220,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CCA4547,ZBTJ,ZYTN,B5220,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CCA4548,ZYTN,ZBTJ,B5220,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA4548,ZBTJ,ZGGG,B5220,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1679,ZBTJ,ZUCK,B5227,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1680,ZUCK,ZBTJ,B5227,118.0,118,118,118,118,118,118,118,118,118,118,118,118
20170803,CCA1527,ZBTJ,ZSSS,B5227,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1528,ZSSS,ZBTJ,B5227,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CSH9131,ZSPD,ZBTJ,B5260,219.0,219,219,219,219,219,219,219,219,219,219,219,219
20170803,CSH9132,ZBTJ,ZSPD,B5260,218.0,218,218,218,218,218,218,218,218,218,218,218,218
20170803,CSN8558,ZBTJ,ZGGG,B5291,218.0,218,218,218,218,218,218,218,218,218,218,218,218
20170803,CXA8681,ZBTJ,ZSAM,B5301,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170802,CXA8380,ZGSZ,ZBTJ,B5306,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8271,ZBTJ,ZBLA,B5306,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8293,ZBTJ,ZLLL,B5306,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8294,ZLLL,ZBTJ,B5306,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CXA8239,ZBTJ,ZLXY,B5306,226.0,226,226,226,226,226,226,226,226,226,226,226,226
20170803,CXA8240,ZLXY,ZBTJ,B5306,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170803,CSZ9122,ZBTJ,ZGSZ,B5357,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CHH7202,ZGGG,ZBTJ,B5371,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CHH7201,ZBTJ,ZGGG,B5371,211.0,211,211,211,211,211,211,211,211,211,211,211,211
20170803,CXA8059,ZBTJ,ZYHB,B5385,225.0,225,225,225,225,225,225,225,225,225,225,225,225
20170802,CCA1524,ZSSS,ZBTJ,B5387,108.0,108,108,108,108,108,108,108,108,108,108,108,107
20170803,CCA1633,ZBTJ,ZHSY,B5387,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1634,ZHSY,ZBTJ,B5387,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CCA1389,ZBTJ,ZJSY,B5387,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,FZA661Q,ZSJN,ZBTJ,B5430,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,FZA662Z,ZBTJ,ZSNT,B5430,213.0,213,213,213,213,213,213,213,213,213,213,213,213
20170803,CCA1677,ZYHB,ZBTJ,B5442,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1677,ZBTJ,ZGKL,B5442,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1678,ZGKL,ZBTJ,B5442,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1678,ZBTJ,ZYHB,B5442,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CSN3168,ZHHH,ZBTJ,B5445,221.0,221,221,221,221,221,221,221,221,221,221,221,221
20170803,CSN3167,ZBTJ,ZHHH,B5445,217.0,217,217,217,217,217,217,217,217,217,217,217,217
20170802,CCA1252,ZLXY,ZBTJ,B5447,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1529,ZBTJ,ZSAM,B5447,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1530,ZSAM,ZBTJ,B5447,203.0,203,203,203,203,203,203,203,203,203,203,203,203
20170803,CCA1387,ZBTJ,ZGGG,B5447,203.0,203,203,203,203,203,203,203,203,203,203,203,203
20170802,CCA8276,ZSWZ,ZBTJ,B5485,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1417,ZBTJ,ZUGY,B5485,107.0,107,107,107,107,107,107,107,107,107,107,107,107
20170803,CCA1418,ZUGY,ZBTJ,B5485,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,CCA1259,ZBTJ,ZUGY,B5485,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1260,ZUGY,ZBTJ,B5495,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,CCA1319,ZBTJ,ZGSZ,B5495,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA171,ZBTJ,RKSI,B5508,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,CCA187,ZBTJ,RCSS,B5508,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA172,RKSI,ZBTJ,B5508,202.0,202,202,202,202,202,202,202,202,202,202,202,202
20170803,CCA188,RCSS,ZBTJ,B5508,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1245,ZBTJ,ZLLL,B5509,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1246,ZLLL,ZBTJ,B5509,117.0,117,117,117,117,117,117,117,117,117,117,117,117
20170803,CCA167X,ZSYT,ZBTJ,B5510,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CCA1401,ZBTJ,ZPPP,B5510,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CCA1318,ZGGG,ZBTJ,B5518,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA8275,ZBTJ,ZSWZ,B5518,109.0,109,109,109,109,109,109,109,109,109,109,109,109
20170803,CCA1396,ZGGG,ZBTJ,B5519,201.0,201,201,201,201,201,201,201,201,201,201,201,201
20170803,CCA8283,ZBTJ,ZBYC,B5519,108.0,108,108,108,108,108,108,108,108,108,108,108,108
20170803,CSH913V,ZBTJ,ZSSS,B5523,218.0,218,218,218,218,218,218,218,218,218,218,218,218
