data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,delay
220190201,NEWMXD688,Default,ZBTJ,-20340,60,-16200,1320,B738,35.8,MalindoAir,Default,104,NEW9MLNT,60
220190201,NEWMXD689,ZBTJ,Default,19030,21360,26720,31360,B738,35.8,MalindoAir,Default,103,NEW9MLNT,0
220190201,NEWCGH1029,Default,ZBTJ,32760,42960,33420,42660,A320,34.1,GuizhouAirlines,Default,114,NEWB1040,60
220190201,NEWCGH1030,ZBTJ,Default,48000,57900,51960,61980,A320,34.1,GuizhouAirlines,Default,113,NEWB1040,0
220190201,NEWOKA3097,ZBTJ,Default,24900,32400,49500,55920,B38M,35.9,OkayAirways,Default,225,NEWB1157,0
220190201,NEWOKA270T,Default,ZBTJ,36360,44460,37620,44460,B38M,35.9,OkayAirways,Default,224,NEWB1157,60
220190201,NEWCCA1671,ZBTJ,Default,42300,55500,45900,56820,B738,35.8,AirChina,Default,107,NEWB1218,0
220190201,NEWCCA750,Default,ZBTJ,9660,25860,11220,25800,B738,35.8,AirChina,Default,202,NEWB1218,60
220190201,NEWCCA1319,ZBTJ,Default,52200,64200,56640,67500,B738,35.8,AirChina,Default,109,NEWB1219,0
220190201,NEWCCA1530,Default,ZBTJ,38760,48660,39720,48540,B738,35.8,AirChina,Default,202,NEWB1219,60
220190201,NEWJYH1067,Default,ZBTJ,61620,71820,61380,71280,B738,35.8,TRANSJADE,Default,113,NEWB1233,120
220190201,NEWJYH1068,ZBTJ,Default,75600,900,76260,87540,B738,35.8,TRANSJADE,Default,116,NEWB1233,0
220190201,NEWOKA2730,Default,ZBTJ,56760,70860,57840,69840,B739,34.3,OkayAirways,Default,224,NEWB1291,60
220190201,NEWOKA2730,ZBTJ,Default,80100,900,80880,87600,B739,34.3,OkayAirways,Default,226,NEWB1291,0
220190201,NEWOKA2729,Default,ZBTJ,24120,31920,24600,31020,B739,34.3,OkayAirways,Default,226,NEWB1291,120
220190201,NEWOKA2729,ZBTJ,Default,38100,53100,39120,53280,B739,34.3,OkayAirways,Default,222,NEWB1291,0
220190201,NEWCHH7201,Default,ZBTJ,31560,42960,32580,41520,B38M,35.9,HainanAirlines,Default,410,NEWB1390,60
220190201,NEWCHH7202,ZBTJ,Default,46500,58500,52560,63540,B38M,35.9,HainanAirlines,Default,205,NEWB1390,0
220190201,NEWOKA2719,ZBTJ,Default,24900,30900,25140,29820,B38M,35.9,OkayAirways,Default,226,NEWB1485,0
220190201,NEWOKA2907,Default,ZBTJ,-4740,3060,-3240,7680,B739,34.3,OkayAirways,Default,225,NEWB1485,60
220190201,NEWOKA3026,Default,ZBTJ,64860,73560,62040,72840,B739,34.3,OkayAirways,Default,225,NEWB1522,60
220190201,NEWOKA2989,ZBTJ,Default,77280,5100,77640,0,B739,34.3,OkayAirways,Default,225,NEWB1522,0
220190201,NEWCCA104,Default,ZBTJ,46860,58260,51360,61740,B738,35.8,AirChina,Default,118,NEWB1526,60
220190201,NEWCCA8289,ZBTJ,Default,67500,72900,68280,72480,B738,35.8,AirChina,Default,109,NEWB1526,0
220190201,NEWCCA103,ZBTJ,Default,30600,43200,34260,45600,B738,35.8,AirChina,Default,201,NEWB1526,0
220190201,NEWCCA1390,Default,ZBTJ,-24240,-11040,-12120,840,B738,35.8,AirChina,Default,118,NEWB1526,60
220190201,NEWCCA8286,Default,ZBTJ,-20640,-6840,-11940,300,B738,35.8,AirChina,Default,109,NEWB1528,60
220190201,NEWCCA151,ZBTJ,Default,32400,36000,33300,36120,B738,35.8,AirChina,Default,202,NEWB1528,0
220190201,NEWCCA749,ZBTJ,Default,73500,6000,74040,0,B738,35.8,AirChina,Default,117,NEWB1528,0
220190201,NEWCCA152,Default,ZBTJ,64860,69360,66240,68820,B738,35.8,AirChina,Default,117,NEWB1528,60
220190201,NEWCHH7234,ZBTJ,Default,46200,51900,47220,52260,B738,35.8,HainanAirlines,Default,217,NEWB1547,0
220190201,NEWCHH7233,Default,ZBTJ,37020,41520,38460,42720,B738,35.8,HainanAirlines,Default,216,NEWB1547,120
220190201,NEWOKA2852,Default,ZBTJ,38160,48360,39240,46800,B739,34.3,OkayAirways,Default,226,NEWB1581,60
220190201,NEWOKA2997,ZBTJ,Default,61500,68400,62880,68100,B739,34.3,OkayAirways,Default,224,NEWB1581,0
220190201,NEWCSN8251,Default,ZBTJ,27960,38760,27960,37500,B738,35.8,ChinaSouthernAirlines,Default,217,NEWB1583,60
220190201,NEWCSN8252,ZBTJ,Default,46800,58200,53880,65460,B738,35.8,ChinaSouthernAirlines,Default,220,NEWB1583,0
220190201,NEWCSH9070,ZBTJ,Default,27600,36000,28260,34500,B738,35.8,ShanghaiAirlines,Default,610,NEWB1740,0
220190201,NEWCSH9069,Default,ZBTJ,-8040,-86040,-6780,480,B738,35.8,ShanghaiAirlines,Default,610,NEWB1740,60
220190201,NEWEPA6245,Default,ZBTJ,55560,64560,65340,74220,B738,35.8,DONGHAIAIR,Default,416R,NEWB1770,60
220190201,NEWEPA6246,ZBTJ,Default,68100,78600,78300,88200,B738,35.8,DONGHAIAIR,Default,205,NEWB1770,0
220190201,NEWCES5751,Default,ZBTJ,-9240,-84840,-8760,1140,B738,35.8,ChinaEasternAirlines,Default,216,NEWB1788,60
220190201,NEWCES5752,ZBTJ,Default,30900,44400,32700,45000,B738,35.8,ChinaEasternAirlines,Default,219,NEWB1788,0
220190201,NEWCHH7497,Default,ZBTJ,27960,32160,28200,31200,B738,35.8,HainanAirlines,Default,214,NEWB1799,60
220190201,NEWCHH7498,ZBTJ,Default,35700,39300,37260,40020,B738,35.8,HainanAirlines,Default,417,NEWB1799,0
220190201,NEWDKH1136,ZBTJ,Default,55200,63000,55980,62280,A321,34.1,ShanghaiJuneyaoAirlines,Default,115,NEWB1808,0
220190201,NEWDKH1136,Default,ZBTJ,44160,51660,44460,51000,A321,34.1,ShanghaiJuneyaoAirlines,Default,115,NEWB1808,60
220190201,NEWGCR7583,Default,ZBTJ,48060,54960,49860,55440,A320,34.1,TianjinAirlines,Default,416,NEWB1849,60
220190201,NEWGCR7583,ZBTJ,Default,59100,66600,60300,67020,A320,34.1,TianjinAirlines,Default,416L,NEWB1849,0
220190201,NEWGCR7584,ZBTJ,Default,81300,1800,82440,88680,A320,34.1,TianjinAirlines,Default,416R,NEWB1849,0
220190201,NEWGCR7584,Default,ZBTJ,69660,77760,71340,77880,A320,34.1,TianjinAirlines,Default,411,NEWB1849,60
220190201,NEWGCR6566,ZBTJ,Default,53340,60300,54060,60720,A320,34.1,TianjinAirlines,Default,418R,NEWB1850,0
220190201,NEWGCR6565,Default,ZBTJ,41920,49420,43420,50320,A320,34.1,TianjinAirlines,Default,419R,NEWB1850,220
220190201,NEWGCR7851,ZBTJ,Default,54100,60300,58680,64140,A320,34.1,TianjinAirlines,Default,410,NEWB1851,0
220190201,NEWGCR7852,Default,ZBTJ,41760,49560,44760,52140,A320,34.1,TianjinAirlines,Default,418,NEWB1851,60
220190201,NEWFZA6555,Default,ZBTJ,40260,48360,40560,47280,B738,35.8,STRAITAIR,Default,417,NEWB1905,60
220190201,NEWFZA6555,ZBTJ,Default,51900,61500,52140,60720,B738,35.8,STRAITAIR,Default,414,NEWB1905,0
220190201,NEWCES5754,ZBTJ,Default,63900,77400,64980,77280,B738,35.8,ChinaEasternAirlines,Default,215,NEWB1907,0
220190201,NEWCES5753,Default,ZBTJ,48060,59760,49260,59220,B738,35.8,ChinaEasternAirlines,Default,216,NEWB1907,60
220190201,NEWCSN6655,Default,ZBTJ,37260,45660,38580,45900,B738,35.8,ChinaSouthernAirlines,Default,221,NEWB1917,60
220190201,NEWCSN6656,ZBTJ,Default,49200,57600,53460,59820,B738,35.8,ChinaSouthernAirlines,Default,217,NEWB1917,0
220190201,NEWCSZ9121,Default,ZBTJ,26760,38460,27960,37320,B738,35.8,ShenzhenAirlines,Default,118,NEWB1936,60
220190201,NEWCSZ9122,ZBTJ,Default,43800,53400,46860,58380,B738,35.8,ShenzhenAirlines,Default,118,NEWB1936,0
220190201,NEWOKA2877,ZBTJ,Default,64800,72300,67800,74220,B738,35.8,OkayAirways,Default,223,NEWB1962,0
220190201,NEWOKA2820,Default,ZBTJ,51360,60960,53820,63300,B738,35.8,OkayAirways,Default,223,NEWB1962,60
220190201,NEWCXA8366,Default,ZBTJ,48060,59160,51600,61860,B738,35.8,XiamenAirlines,Default,226,NEWB1971,60
220190201,NEWCXA8379,ZBTJ,Default,63900,76500,68100,78720,B738,35.8,XiamenAirlines,Default,226,NEWB1971,0
220190201,NEWCSN6350,ZBTJ,Default,54000,57600,55320,58080,A321,34.1,ChinaSouthernAirlines,Default,221,NEWB2287,0
220190201,NEWCSN6350,Default,ZBTJ,36360,49860,37080,49800,A321,34.1,ChinaSouthernAirlines,Default,217,NEWB2287,60
220190201,NEWCSN6499,ZBTJ,Default,38700,50700,40080,50940,A319,34.09,ChinaSouthernAirlines,Default,220,NEWB2295,0
220190201,NEWCSN6499,Default,ZBTJ,27660,34860,26880,33240,A319,34.09,ChinaSouthernAirlines,Default,220,NEWB2295,60
220190201,NEWCSN6349,Default,ZBTJ,61020,65520,62340,65040,A321,34.1,ChinaSouthernAirlines,Default,220,NEWB2417,120
220190201,NEWCSN6349,ZBTJ,Default,71400,83400,69900,83640,A321,34.1,ChinaSouthernAirlines,Default,221,NEWB2417,0
220190201,NEWCBJ5196,ZBTJ,Default,46200,61800,51600,65700,A321,34.1,BeijingCapitalAirlines,Default,415,NEWB300E,0
220190201,NEWCBJ5195,Default,ZBTJ,28260,42660,30300,43500,A321,34.1,BeijingCapitalAirlines,Default,418,NEWB300E,60
220190201,NEWGCR6514,Default,ZBTJ,42960,45960,43380,46020,A320,34.1,TianjinAirlines,Default,412,NEWB300S,60
220190201,NEWGCR7919,ZBTJ,Default,69000,77100,69480,76200,A320,34.1,TianjinAirlines,Default,410,NEWB300S,0
220190201,NEWGCR7853,ZBTJ,Default,64800,72000,66600,72060,A333,60.3,TianjinAirlines,Default,417,NEWB302D,0
220190201,NEWGCR7978,Default,ZBTJ,43380,55080,45000,55920,A333,60.3,TianjinAirlines,Default,414,NEWB302D,180
220190201,NEWGCR7990,Default,ZBTJ,4590,17790,5190,18690,A333,60.3,TianjinAirlines,Default,414,NEWB302D,90
220190201,NEWGCR7977,ZBTJ,Default,29400,38700,30060,0,A333,60.3,TianjinAirlines,Default,419,NEWB302D,0
220190201,NEWGCR6509,ZBTJ,Default,75900,3000,77160,91140,A321,34.1,TianjinAirlines,Default,409,NEWB302X,0
220190201,NEWGCR7980,Default,ZBTJ,61620,71820,62280,72420,A321,34.1,TianjinAirlines,Default,415L,NEWB302X,420
220190201,NEWHXA2866,Default,ZBTJ,31620,39420,32880,40080,A320,34.1,Chinaexpressair,Default,609,NEWB304S,120
220190201,NEWHXA4341,ZBTJ,Default,43200,48600,46140,50040,A320,34.1,Chinaexpressair,Default,603,NEWB304S,0
220190201,NEWCBG8854,ZBTJ,Default,47100,55800,54840,62580,A320,34.1,SPRAY,Default,116,NEWB304X,0
220190201,NEWCBG8853,Default,ZBTJ,34860,43560,35820,43020,A320,34.1,SPRAY,Default,115,NEWB304X,60
220190201,NEWHXA2741,ZBTJ,Default,76500,84600,76620,83520,CRJ9,23.2,Chinaexpressair,Default,608,NEWB3141,0
220190201,NEWHXA2742,Default,ZBTJ,66600,72900,66900,72480,CRJ9,23.2,Chinaexpressair,Default,609,NEWB3141,600
220190201,NEWGCR6492,ZBTJ,Default,63000,69900,65400,71040,E190,28.72,TianjinAirlines,Default,415R,NEWB3152,0
220190201,NEWGCR7916,Default,ZBTJ,54960,60060,57720,61620,E190,28.72,TianjinAirlines,Default,208,NEWB3152,60
220190201,NEWGCR7836,Default,ZBTJ,-35040,-26940,-4920,2400,E190,28.72,TianjinAirlines,Default,207,NEWB3168,60
220190201,NEWGCR7867,ZBTJ,Default,40200,45000,40440,44580,E190,28.72,TianjinAirlines,Default,416R,NEWB3168,0
220190201,NEWCBG8820,ZBTJ,Default,59400,67800,60780,68220,E190,28.72,SPRAY,Default,116,NEWB3172,0
220190201,NEWCBG8822,Default,ZBTJ,46500,55500,47340,54600,E190,28.72,SPRAY,Default,116,NEWB3172,300
220190201,NEWGCR6658,Default,ZBTJ,28920,32820,29820,32940,E190,28.72,TianjinAirlines,Default,215,NEWB3177,120
220190201,NEWGCR6658,ZBTJ,Default,36000,41100,37560,41880,E190,28.72,TianjinAirlines,Default,412,NEWB3177,0
220190201,NEWGCR7922,Default,ZBTJ,46260,50760,50040,52800,E190,28.72,TianjinAirlines,Default,411,NEWB3192,60
220190201,NEWGCR7829,ZBTJ,Default,57300,63000,59760,64680,E190,28.72,TianjinAirlines,Default,217,NEWB3192,0
220190201,NEWGCR7581,Default,ZBTJ,30780,37080,31920,37380,E190,28.72,TianjinAirlines,Default,419R,NEWB3195,180
220190201,NEWGCR7869,ZBTJ,Default,42600,45000,41760,43860,E190,28.72,TianjinAirlines,Default,416R,NEWB3195,0
220190201,NEWGCR7582,ZBTJ,Default,60600,68100,61800,68400,E190,28.72,TianjinAirlines,Default,416,NEWB3213,0
220190201,NEWGCR7582,Default,ZBTJ,51540,56340,51360,54660,E190,28.72,TianjinAirlines,Default,415L,NEWB3213,240
220190201,NEWCGZ7121,Default,ZBTJ,55860,63960,59160,66240,E190,28.72,COLORFUL,Default,116,NEWB3240,60
220190201,NEWCGZ7122,ZBTJ,Default,68100,77400,71160,80100,E190,28.72,COLORFUL,Default,116,NEWB3240,0
220190201,NEWGCR7849,ZBTJ,Default,64200,72300,64620,71160,E190,28.72,TianjinAirlines,Default,214,NEWB3267,0
220190201,NEWGCR7880,Default,ZBTJ,54060,60660,54960,60240,E190,28.72,TianjinAirlines,Default,207,NEWB3267,60
220190201,NEWHXA2841,ZBTJ,Default,24900,30900,24960,29940,CRJ9,23.2,Chinaexpressair,Default,607,NEWB3346,0
220190201,NEWHXA2748,Default,ZBTJ,-3840,-85140,-3900,120,CRJ9,23.2,Chinaexpressair,Default,603,NEWB3346,60
220190201,NEWHXA4323,ZBTJ,Default,64200,72000,64740,71340,CRJ9,23.2,Chinaexpressair,Default,607,NEWB3379,0
220190201,NEWHXA2872,Default,ZBTJ,57360,61260,57360,60900,CRJ9,23.2,Chinaexpressair,Default,606,NEWB3379,60
220190201,NEWHXA4324,Default,ZBTJ,74460,82260,74340,81300,CRJ9,23.2,Chinaexpressair,Default,609,NEWB3379,60
220190201,NEWHXA2747,ZBTJ,Default,85200,3900,85380,89760,CRJ9,23.2,Chinaexpressair,Default,601,NEWB3379,0
220190201,NEWCSN3168,Default,ZBTJ,65700,72300,66540,72240,B737,35.8,ChinaSouthernAirlines,Default,220,NEWB5070,300
220190201,NEWCSN3167,ZBTJ,Default,76800,85200,77520,83640,B737,35.8,ChinaSouthernAirlines,Default,218,NEWB5070,0
220190201,NEWCHH7725,Default,ZBTJ,42360,50760,43020,50460,B738,35.8,HainanAirlines,Default,416R,NEWB5135,60
220190201,NEWCHH7726,ZBTJ,Default,54300,62100,57840,64320,B738,35.8,HainanAirlines,Default,216,NEWB5135,0
220190201,NEWFZA6570,ZBTJ,Default,71700,76800,71700,75540,B738,35.8,STRAITAIR,Default,417,NEWB5182,0
220190201,NEWFZA6569,Default,ZBTJ,63360,68160,63720,67980,B738,35.8,STRAITAIR,Default,207,NEWB5182,60
220190201,NEWCCA8287,ZBTJ,Default,63200,72300,65340,75780,B737,35.8,AirChina,Default,118,NEWB5227,0
220190201,NEWCCA8366,Default,ZBTJ,47820,57720,51180,60720,B737,35.8,AirChina,Default,202,NEWB5227,120
220190201,NEWCSN3301,Default,ZBTJ,38460,50160,39540,48960,B737,35.8,ChinaSouthernAirlines,Default,220,NEWB5290,60
220190201,NEWCSN3302,ZBTJ,Default,53700,66600,57660,68700,B737,35.8,ChinaSouthernAirlines,Default,217,NEWB5290,0
220190201,NEWCXA8313,ZBTJ,Default,26700,38400,27300,37680,B738,35.8,XiamenAirlines,Default,230,NEWB5308,0
220190201,NEWCXA8163,Default,ZBTJ,-10740,-85740,-8760,660,B738,35.8,XiamenAirlines,Default,228,NEWB5308,60
220190201,NEWCXA8314,Default,ZBTJ,42360,53460,44940,54180,B738,35.8,XiamenAirlines,Default,229,NEWB5308,60
220190201,NEWCXA8239,ZBTJ,Default,58500,66000,59580,65940,B738,35.8,XiamenAirlines,Default,228,NEWB5308,0
220190201,NEWCXA8133,Default,ZBTJ,42360,52560,43740,52440,B738,35.8,XiamenAirlines,Default,229,NEWB5309,60
220190201,NEWCXA8551,ZBTJ,Default,56700,64200,58080,64200,B738,35.8,XiamenAirlines,Default,225,NEWB5309,0
220190201,NEWCDG4820,Default,ZBTJ,42960,53760,45360,55860,B738,35.8,shandongAirlines,Default,108,NEWB5352,60
220190201,NEWCDG4819,ZBTJ,Default,58200,70800,61920,73320,B738,35.8,shandongAirlines,Default,118,NEWB5352,0
220190201,NEWCSN6420,ZBTJ,Default,79200,5100,80280,91800,B738,35.8,ChinaSouthernAirlines,Default,217,NEWB5419,0
220190201,NEWCSN6419,Default,ZBTJ,63060,75660,65280,76260,B738,35.8,ChinaSouthernAirlines,Default,221,NEWB5419,60
220190201,NEWCCA952,Default,ZBTJ,62160,66060,70740,73200,B738,35.8,AirChina,Default,118,NEWB5442,60
220190201,NEWCCA1655,ZBTJ,Default,69600,77100,77340,83160,B738,35.8,AirChina,Default,202,NEWB5442,0
