data,callsign,departure,arrivee,registration,Parking
20170806,ICU939,ZBYN,ZBTJ,B10GF,897
20170806,CCA1242,ZLXN,ZBTJ,B1418,109
20170806,CCA1427,ZBTJ,ZUUU,B1418,107
20170806,CCA1428,ZUUU,ZBTJ,B1418,203
20170806,CCA1241,ZBTJ,ZLXN,B1418,107
20170806,OKA2843,ZBTJ,RJSA,B1450,223
20170806,OKA2990,RJTT,ZBTJ,B1450,222
20170806,OKA2865,ZBTJ,ZYTL,B1450,222
20170806,OKA2866,ZYTL,ZBTJ,B1450,222
20170806,OKA2787,ZBTJ,ZGGG,B1450,223
20170806,OKA2844,RJSA,ZBTJ,B1450,222
20170806,OKA2788,ZBTJ,ZGGG,B1450,223
20170806,CSH9063,ZSSS,ZBTJ,B1451,219
20170806,CSH9064,ZBTJ,ZSSS,B1451,218
20170806,FZA6556,ZYHB,ZBTJ,B1480,211
20170806,FZA6556,ZBTJ,ZSFZ,B1480,211
20170805,OKA2946,ZGSZ,ZBTJ,B1522,222
20170806,OKA2851,ZBTJ,ZUUU,B1522,224
20170806,OKA2852,ZUUU,ZBTJ,B1522,222
20170806,OKA2877,ZBTJ,ZSNB,B1522,222
20170806,CCA124T,ZBAA,ZBTJ,B1528,201
20170806,CCA103,ZBTJ,VHHH,B1528,108
20170806,CCA104,VHHH,ZBTJ,B1528,201
20170806,CCA1251,ZBTJ,ZLXY,B1528,107
20170806,CCA1252,ZLXY,ZBTJ,B1528,107
20170806,EPA6283,ZLLL,ZBTJ,B1532,213
20170806,EPA6284,ZBTJ,ZLLL,B1532,211
20170806,CJX8961,ZSCN,ZBTJ,B1558,111
20170806,CJX8962,ZBTJ,ZSCN,B1558,111
20170806,FZA6555,ZSFZ,ZBTJ,B1559,211
20170806,FZA6555,ZBTJ,ZYHB,B1559,211
20170805,OKA2708,ZYTL,ZBTJ,B1581,223
20170806,OKA2831,ZBTJ,ZGSD,B1581,222
20170806,OKA2832,ZGSD,ZBTJ,B1581,222
20170806,OKA2707,ZBTJ,ZYTL,B1581,222
20170806,LKE9727,ZUMY,ZBTJ,B1587,213
20170806,CSZ9123,ZGSZ,ZBTJ,B1602,203
20170806,CSZ9124,ZBTJ,ZGSZ,B1602,107
20170806,QDA9853,ZSQD,ZBTJ,B1617,111
20170806,QDA9853,ZBTJ,ZBLA,B1617,111
20170806,GCR7896,ZUCK,ZBTJ,B1618,213
20170806,GCR7813,ZBTJ,ZYTL,B1618,209
20170806,GCR7577,ZWWW,ZBTJ,B1619,210
20170806,GCR7577,ZBTJ,ZYCC,B1619,210
20170806,GCR7578,ZYCC,ZBTJ,B1619,209
20170806,GCR7578,ZBTJ,ZWWW,B1619,209
20170806,EVA729,ZBTJ,RCTP,B16216,101
20170806,EVA730,RCTP,ZBTJ,B16216,103
20170806,GCR7584,ZYHB,ZBTJ,B1659,211
20170806,GCR7584,ZBTJ,ZLXY,B1659,211
20170806,CSC8567,ZYHB,ZBTJ,B1677,110
20170806,CSC8567,ZBTJ,ZLLL,B1677,110
20170806,CXA8139,ZBTJ,ZSAM,B1707,225
20170806,CXA8140,ZSAM,ZBTJ,B1707,225
20170806,CXA8621,ZBTJ,ZGHA,B1707,226
20170806,JYH1055,ZGGG,ZBTJ,B1715,115
20170806,JYH1056,ZBTJ,ZGGG,B1716,111
20170805,OKA2898,ZPPP,ZBTJ,B1732,225
20170806,OKA2777,ZBTJ,ZGSZ,B1732,223
20170806,OKA2778,ZGSZ,ZBTJ,B1732,222
20170806,CCA1677,ZYHB,ZBTJ,B1762,107
20170806,CCA1677,ZBTJ,ZGKL,B1762,107
20170805,GCR7970,UHWW,ZBTJ,B184,213
20170805,GCR7860,ZHHH,ZBTJ,B1849,210
20170806,GCR7815,ZBTJ,ZSQD,B1849,210
20170806,GCR7816,ZSQD,ZBTJ,B1849,211
20170806,GCR7895,ZBTJ,ZUCK,B1849,209
20170806,GCR7977,ZBTJ,RJBB,B1851,211
20170806,GCR7990,RJTT,ZBTJ,B1851,211
20170806,GCR7978,RJBB,ZBTJ,B1851,214
20170806,GCR7877,ZBTJ,ZLXN,B1851,211
20170806,GCR7878,ZLXN,ZBTJ,B1851,213
20170806,CSC8357,ZBTJ,ZJHK,B1887,110
20170806,CSC8861,ZUUU,ZBTJ,B1887,110
20170806,FZA6601,ZSZS,ZBTJ,B1906,211
20170806,FZA6602,ZBTJ,ZSZS,B1906,211
20170806,CXA855,ZBTJ,ZSAM,B1970,225
20170806,CDG4801,ZSAM,ZBTJ,B1987,107
20170806,CDG8709,ZBTJ,ZLIC,B1987,107
20170806,CDG8710,ZLIC,ZBTJ,B1987,109
20170806,CDG4802,ZBTJ,ZSAM,B1987,107
20170805,CHH7202,ZGGG,ZBTJ,B1997,214
20170805,CAO1036,EHAM,ZBTJ,B2095,101
20170806,CAO1036,ZBTJ,ZSPD,B2095,101
20170806,CSN3301,ZGGG,ZBTJ,B2406,220
20170806,CSN3302,ZBTJ,ZGGG,B2406,220
20170805,YZR7498,EHAM,ZBTJ,B2435,897
20170806,YZR7498,ZBTJ,ZSPD,B2435,897
20170806,CAO1014,EDDF,ZBTJ,B2476,101
20170806,CAO1014,ZBTJ,ZSPD,B2476,101
20170806,CHH779R,ZBTJ,ZSCN,B2676,209
20170806,CHH760R,ZBTJ,ZBAA,B2728,414
20170806,GCR7835,ZBTJ,ZBTL,B3081,211
20170806,GCR7836,ZBTL,ZBTJ,B3081,213
20170806,GCR7923,ZBTJ,ZSYT,B3092,208
20170806,GCR7924,ZSYT,ZBTJ,B3092,210
20170806,GCR7849,ZBTJ,ZYCY,B3092,210
20170806,GCR7850,ZYCY,ZBTJ,B3092,214
20170806,GCR7889,ZBTJ,ZSAM,B3100,212
20170806,GCR7890,ZSAM,ZBTJ,B3100,212
20170806,GCR7921,ZBTJ,ZSYT,B3100,211
20170806,GCR7922,ZSYT,ZBTJ,B3100,211
20170806,GCR6658,ZYTL,ZBTJ,B3120,214
20170806,CBG882V,ZBTJ,ZUKJ,B3125,112
20170806,GCR7843,ZBTJ,ZHCC,B3129,209
20170806,GCR7844,ZHCC,ZBTJ,B3129,210
20170806,GCR7853,ZBTJ,ZSHC,B3157,205
20170806,GCR7854,ZSHC,ZBTJ,B3157,209
20170806,CBG885X,ZBTJ,ZHNY,B3159,112
20170806,GCR7831,ZBTJ,ZUGY,B3167,210
20170806,GCR7832,ZUGY,ZBTJ,B3167,206
20170806,GCR787Z,ZHHH,ZBTJ,B3168,211
20170806,GCR7909,ZBTJ,ZYQQ,B3168,211
20170806,GCR7910,ZYQQ,ZBTJ,B3168,213
20170806,GCR7851,ZBTJ,ZSHC,B3168,210
20170806,GCR7852,ZSHC,ZBTJ,B3168,214
20170806,GCR6433,ZYTL,ZBTJ,B3170,212
20170806,GCR6434,ZBTJ,ZYTL,B3170,212
20170806,GCR782S,ZBTJ,ZBDS,B3171,211
20170806,CBG8821,ZUNC,ZBTJ,B3180,112
20170806,CBG8822,ZBTJ,ZUNC,B3180,110
20170806,GCR6657,ZBHH,ZBTJ,B3182,213
20170806,GCR7911,ZBTJ,ZBCF,B3189,209
20170806,GCR7912,ZBCF,ZBTJ,B3189,214
20170806,GCR7927,ZBTJ,ZBHH,B3189,211
20170806,GCR7928,ZBHH,ZBTJ,B3189,213
20170806,GCR7819,ZBTJ,ZGHA,B3192,209
20170806,GCR7820,ZGHA,ZBTJ,B3192,211
20170806,GCR7581,ZLXY,ZBTJ,B3195,206
20170806,GCR7581,ZBTJ,ZBXH,B3195,206
20170806,GCR7582,ZBXH,ZBTJ,B3195,210
20170806,GCR7582,ZBTJ,ZLXY,B3195,210
20170806,GCR7821,ZBTJ,ZYTL,B3235,209
20170806,GCR7822,ZYTL,ZBTJ,B3235,206
20170806,GCR7809,ZBTJ,ZSCN,B3235,210
20170805,GCR7918,ZBLA,ZBTJ,B3238,213
20170806,GCR7817,ZBTJ,ZSFY,B3238,207
20170806,GCR7818,ZSFY,ZBTJ,B3238,213
20170806,CGZ7121,ZUWX,ZBTJ,B3242,215
20170806,CGZ7122,ZBTJ,ZUWX,B3242,215
20170805,GCR7852,ZSHC,ZBTJ,B3245,213
20170806,GCR7859,ZBTJ,ZHHH,B3245,208
20170806,HXA2841,ZBOW,ZBTJ,B3251,601
20170806,HXA2842,ZBTJ,ZBOW,B3251,601
20170805,HXA2926,ZYTL,ZBTJ,B3252,601
20170806,HXA2905,ZBTJ,ZLTS,B3252,601
20170806,HXA2906,ZLTS,ZBTJ,B3252,601
20170806,HXA2669,ZBTJ,ZLGY,B3252,601
20170806,HXA2670,ZLGY,ZBTJ,B3363,602
20170806,HXA2656,ZBTJ,ZBZJ,B3363,601
20170806,HXA2785,ZBXZ,ZBTJ,B3372,602
20170806,HXA2786,ZBTJ,ZBXZ,B3372,602
20170806,JOY1610,ZBTJ,ZBOW,B3440,501
20170806,JOY1609,ZBOW,ZBTJ,B3440,502
20170805,JOY159T,ZSYT,ZBTJ,B3710,501
20170806,JOY1602,ZBTJ,ZBSJ,B3710,501
20170806,JOY1601,ZBSJ,ZBTJ,B3710,501
20170806,JOY1595,ZBTJ,ZSYT,B3710,501
20170806,JOY1596,ZSYT,ZBTJ,B3710,501
20170806,CYZ9101,ZBTJ,ZSNJ,B5065,876
20170806,CYZ9102,ZSNJ,ZBTJ,B5065,897
20170806,CYZ9111,ZBTJ,ZLLL,B5065,876
20170806,CYZ9112,ZLLL,ZBTJ,B5065,897
20170806,CSZ9122,ZBTJ,ZGSZ,B5102,108
20170806,CHH7731,ZUGY,ZBTJ,B5136,213
20170806,CHH7732,ZBTJ,ZUGY,B5136,208
20170806,CXA8682,ZSAM,ZBTJ,B5151,225
20170805,CXA8322,ZSHC,ZBTJ,B5161,225
20170806,CXA8134,ZBTJ,ZHHH,B5161,226
20170806,OKA2923,ZBTJ,ZGDY,B5181,222
20170806,OKA2924,ZGDY,ZBTJ,B5181,222
20170806,OKA2931,ZBTJ,ZGHA,B5181,224
20170806,CSN3168,ZHHH,ZBTJ,B5189,221
20170806,CSN3167,ZBTJ,ZHHH,B5189,218
20170806,CCA454R,ZBTJ,ZGGG,B5201,109
20170806,CCA801,ZBTJ,RKSI,B5211,107
20170806,CCA1249,ZBTJ,ZLXY,B5211,108
20170806,CCA1250,ZLXY,ZBTJ,B5211,202
20170806,CCA802,RKSI,ZBTJ,B5211,201
20170806,CCA1533,ZBTJ,ZSSS,B5213,107
20170806,CCA1534,ZSSS,ZBTJ,B5213,201
20170806,CCA1523,ZBTJ,ZSSS,B5213,108
20170806,CCA1524,ZSSS,ZBTJ,B5213,107
20170806,CCA1371,ZBTJ,ZGSZ,B5227,108
20170806,CCA1372,ZGSZ,ZBTJ,B5227,108
20170806,CCA1527,ZBTJ,ZSSS,B5227,107
20170806,CCA1528,ZSSS,ZBTJ,B5227,109
20170806,LKE9713,ZPPP,ZBTJ,B5268,213
20170806,CES5747,ZPPP,ZBTJ,B5271,219
20170806,CES5748,ZBTJ,ZPPP,B5271,218
20170806,CSN3135,ZGGG,ZBTJ,B5281,220
20170806,CSN3136,ZBTJ,ZGGG,B5281,220
20170806,CES5947,ZPDL,ZBTJ,B5282,215
20170806,CES5948,ZBTJ,ZPDL,B5282,216
20170806,CSN8558,ZBTJ,ZGGG,B5291,218
20170806,CXA8313,ZBTJ,ZGGG,B5306,225
20170806,CXA8314,ZGGG,ZBTJ,B5306,225
20170806,CXA8239,ZBTJ,ZLXY,B5306,226
20170806,CXA8240,ZLXY,ZBTJ,B5306,225
20170806,CSH9131,ZSPD,ZBTJ,B5320,219
20170806,CSH9132,ZBTJ,ZSPD,B5320,218
20170806,CXA8203,ZYTL,ZBTJ,B5388,225
20170806,CXA8203,ZBTJ,ZLXN,B5388,225
20170806,CXA8204,ZLXN,ZBTJ,B5388,227
20170806,CXA8204,ZBTJ,ZYTL,B5388,227
20170806,CCA1641,ZBTJ,ZSFZ,B5391,109
20170806,CCA1642,ZSFZ,ZBTJ,B5391,201
20170806,CCA1669,ZBTJ,ZGHA,B5391,108
20170806,CSZ9141,ZGGG,ZBTJ,B5413,201
20170806,CSZ9142,ZBTJ,ZGGG,B5413,109
20170806,CHH7304,ZBTJ,ZGSZ,B5418,209
20170806,FZA6619,ZSNT,ZBTJ,B5430,206
20170806,FZA6620,ZBTJ,ZSNT,B5430,206
20170806,CCA1678,ZGKL,ZBTJ,B5442,107
20170806,CCA1678,ZBTJ,ZYHB,B5442,107
20170805,CSN3168,ZHHH,ZBTJ,B5445,217
20170806,CCA8276,ZSWZ,ZBTJ,B5447,109
20170806,CCA1619,ZBTJ,ZGSD,B5447,107
20170806,CCA1620,ZGSD,ZBTJ,B5447,108
20170806,CCA8275,ZBTJ,ZSWZ,B5447,107
20170806,CHH7202,ZGGG,ZBTJ,B5481,210
20170806,CHH7201,ZBTJ,ZGGG,B5481,210
20170806,CHH7725,ZGHA,ZBTJ,B5483,208
20170806,CHH7725,ZBTJ,ZYHB,B5483,208
20170806,CHH7726,ZYHB,ZBTJ,B5483,211
20170806,CHH7726,ZBTJ,ZGHA,B5483,211
20170806,CCA8290,ZBHH,ZBTJ,B5485,201
20170806,CCA1481,ZBTJ,ZBYC,B5485,109
20170806,CCA171,ZBTJ,RKSI,B5508,109
20170806,CCA187,ZBTJ,RCSS,B5508,118
20170805,CCA1672,ZGSZ,ZBTJ,B5508,108
20170806,CCA172,RKSI,ZBTJ,B5508,203
20170806,CCA188,RCSS,ZBTJ,B5508,108
20170805,CCA1402,ZPPP,ZBTJ,B5509,109
20170806,CCA1245,ZBTJ,ZLLL,B5509,203
20170806,CCA1246,ZLLL,ZBTJ,B5509,201
20170806,CCA1467,ZBTJ,ZPPP,B5509,107
20170806,CCA138R,ZGGG,ZBTJ,B5510,202
20170806,CCA1671,ZBTJ,ZGSZ,B5510,203
20170806,CCA1672,ZGSZ,ZBTJ,B5510,202
20170805,CCA1390,ZJSY,ZBTJ,B5518,109
20170806,CCA1663,ZBTJ,ZSWH,B5518,109
20170806,CCA1664,ZSWH,ZBTJ,B5518,107
20170806,CCA8279,ZBTJ,ZBYN,B5518,107
20170806,CCA8280,ZBYN,ZBTJ,B5518,107
20170806,CCA1319,ZBTJ,ZGSZ,B5519,107
20170806,CCA1320,ZGSZ,ZBTJ,B5519,108
20170806,CSH9147,ZSSS,ZBTJ,B5523,219
20170806,CSH9148,ZBTJ,ZSSS,B5523,219
20170806,CCA1396,ZGGG,ZBTJ,B5525,117
20170806,CCA1395,ZBTJ,ZGGG,B5525,108
20170806,OKA2861,ZBTJ,ZGHA,B5562,223
20170806,OKA2918,ZGKL,ZBTJ,B5562,223
20170806,OKA2862,ZGHA,ZBTJ,B5562,222
20170806,OKA2918,ZBTJ,ZYHB,B5562,223
20170805,OKA2862,ZGHA,ZBTJ,B5571,222
20170806,OKA2917,ZYHB,ZBTJ,B5571,223
20170806,OKA2917,ZBTJ,ZGKL,B5571,223
