callsign,departure,arrivee,registration,delay,Parking0,Parking1,Parking2,Parking3,Parking4,Parking5,Parking6,Parking7,Parking8,Parking9,Parking10,Parking11,Parking12,Parking13,Parking14,Parking15,Parking16,Parking17,Parking18,Parking19,Parking20,Parking21,Parking22,Parking23,Parking24,Parking25,change_times,remote_numbers
CXA8144 ar,ZSQZ,ZBTJ,B7559,,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,4,0
CXA8355 de,ZBTJ,ZSFZ,B7559,,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,4,0
CXA8356 ar,ZSFZ,ZBTJ,B7559,,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,4,0
CES5747 ar,ZPPP,ZBTJ,B7590,,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,4,0
CES5748 de,ZBTJ,ZPPP,B7590,,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,4,0
CCA1633 de,ZBTJ,ZHSY,B7595,,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,4,0
CCA1634 ar,ZHSY,ZBTJ,B7595,,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,4,0
CXA8175 ar,ZSHC,ZBTJ,B7823,,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,4,0
CXA8239 de,ZBTJ,ZLXY,B7823,,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,4,0
CXA8028 ar,ZYHB,ZBTJ,B7826,,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,4,0
CXA8028 de,ZBTJ,ZUCK,B7826,,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,4,0
CCA1388 ar,ZGGG,ZBTJ,B7890,,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,4,0
CCA1427 de,ZBTJ,ZUUU,B7890,,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,4,0
CCA1428 ar,ZUUU,ZBTJ,B7890,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CCA1523 de,ZBTJ,ZSSS,B7890,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CCA1524 ar,ZSSS,ZBTJ,B7890,,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,4,0
CCA9697 de,ZBTJ,ZLXN,B7893,,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,4,0
CCA9698 ar,ZLXN,ZBTJ,B7893,,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,4,0
CCA8127 de,ZBTJ,ZBHH,B7893,,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,4,0
CCA1678 ar,ZYHB,ZBTJ,B7896,,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,4,0
CCA735 de,ZBTJ,RJBB,B7896,,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,4,0
CCA736 ar,RJBB,ZBTJ,B7896,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CCA8129 de,ZBTJ,ZLIC,B7896,,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,4,0
CSN6893 ar,ZWWW,ZBTJ,B7969,,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,4,0
CSN6894 de,ZBTJ,ZWWW,B7970,,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,4,0
CDG8053 ar,ZSAM,ZBTJ,B7976,,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,4,0
CDG8053 de,ZBTJ,ZBLA,B7976,,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,4,0
CDG8054 ar,ZBLA,ZBTJ,B7976,,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,4,0
CDG8054 de,ZBTJ,ZSAM,B7976,,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,4,0
GCR7866 ar,ZJHK,ZBTJ,B8062,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7971 de,ZBTJ,RJCC,B8062,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7972 ar,RJCC,ZBTJ,B8062,,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,4,0
GCR7805 de,ZBTJ,ZSNB,B8062,,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,4,0
GCR7583 ar,ZLXY,ZBTJ,B8075,,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,4,0
GCR7583 de,ZBTJ,ZYHB,B8075,,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,4,0
GCR7584 ar,ZYHB,ZBTJ,B8075,,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,4,0
GCR7584 de,ZBTJ,ZLXY,B8075,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
CCA1931 ar,ZSWZ,ZBTJ,B8337,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CCA1932 de,ZBTJ,ZSWZ,B8337,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
GCR7881 de,ZBTJ,ZSPD,B8381,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7882 ar,ZSPD,ZBTJ,B8381,,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,4,0
GCR7925 de,ZBTJ,ZUCK,B8381,,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,4,0
GCR7926 ar,ZUCK,ZBTJ,B8381,,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,4,0
CCA8356 ar,ZSWZ,ZBTJ,B8493,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CCA8355 de,ZBTJ,ZSWZ,B8493,,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,4,0
GCR7840 ar,ZWWW,ZBTJ,B8505,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7906 ar,ZUCK,ZBTJ,B8596,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7895 de,ZBTJ,ZGGG,B8596,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7896 ar,ZGGG,ZBTJ,B8596,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7905 de,ZBTJ,ZUCK,B8596,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7863 de,ZBTJ,ZHHH,B8597,,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,4,0
GCR7864 ar,ZHHH,ZBTJ,B8597,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7871 de,ZBTJ,ZJSY,B8597,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7872 ar,ZJSY,ZBTJ,B8597,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
UEA2775 ar,ZUUU,ZBTJ,B8607,,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,4,0
UEA2775 de,ZBTJ,ZBUL,B8607,,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,4,0
UEA2776 ar,ZBUL,ZBTJ,B8607,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,4,0
UEA2776 de,ZBTJ,ZUUU,B8607,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,4,0
GCR7862 ar,ZPPP,ZBTJ,B8659,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
GCR7855 de,ZBTJ,ZPPP,B8659,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7856 ar,ZPPP,ZBTJ,B8659,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7885 de,ZBTJ,ZGSZ,B8659,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
CSZ9121 ar,ZGSZ,ZBTJ,B8665,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CSZ9122 de,ZBTJ,ZGSZ,B8665,,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,4,0
CSZ9123 ar,ZGSZ,ZBTJ,B8665,,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,4,0
CSZ9124 de,ZBTJ,ZGSZ,B8665,,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,4,0
HXA2670 ar,ZLGY,ZBTJ,B8695,,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,4,0
HXA2669 de,ZBTJ,ZLGY,B8695,,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,602,4,0
GCR7897 de,ZBTJ,ZUCK,B8776,,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,4,0
GCR7898 ar,ZUCK,ZBTJ,B8776,,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,4,0
GCR7861 de,ZBTJ,ZPPP,B8776,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
TBA9877 ar,ZUUU,ZBTJ,B8842,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
TBA9877 de,ZBTJ,ZYCC,B8842,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,4,0
TBA9878 ar,ZYCC,ZBTJ,B8842,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
TBA9878 de,ZBTJ,ZUUU,B8842,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
GCR7852 ar,ZSHC,ZBTJ,B8952,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7851 de,ZBTJ,ZSHC,B8952,,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,4,0
GCR7990 ar,RJTT,ZBTJ,B8959,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
GCR7965 de,ZBTJ,ZUCK,B8959,,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,4,0
CSC8815 ar,ZSHC,ZBTJ,B8961,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
CSC8815 de,ZBTJ,ZYCC,B8961,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
CSC8816 ar,ZYCC,ZBTJ,B8961,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,4,0
CSC8816 de,ZBTJ,ZSHC,B8961,,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,4,0
CSC8675 de,ZBTJ,ZSSH,B9937,,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,4,0
CSC8676 ar,ZSSH,ZBTJ,B9937,,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,4,0
CSZ8747 ar,ZSNT,ZBTJ,B9939,,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,4,0
CSZ8748 de,ZBTJ,ZSNT,B9939,,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,4,0
CBJ5195 ar,ZJSY,ZBTJ,B9961,,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
CBJ5196 de,ZBTJ,ZJSY,B9961,,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,4,0
CRK363 de,ZBTJ,VHHH,BLHB,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
CRK362 ar,VHHH,ZBTJ,BLNU,,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,4,0
AMU238 ar,VMMC,ZBTJ,BMCK,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
AMU237 de,ZBTJ,VMMC,BMCK,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
KAL805 ar,RKSI,ZBTJ,HL8002,,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,4,0
KAL806 de,ZBTJ,RKSI,HL8002,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
KAL317 ar,RKSI,ZBTJ,HL8005,,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,4,0
KAL318 de,ZBTJ,RKSI,HL8005,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
AAR327 ar,RKSI,ZBTJ,HL8267,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
AAR328 de,ZBTJ,RKSI,HL8267,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
KAL863 ar,RKSI,ZBTJ,HL8273,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
KAL864 de,ZBTJ,RKSI,HL8273,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
NCT880 ar,VTBD,ZBTJ,HSXBE,,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,4,0
NCT879 de,ZBTJ,VTBD,HSXBE,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
SJO254 de,ZBTJ,RJAA,JA03GR,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
SJO253 ar,RJAA,ZBTJ,JA05GR,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
JAL841 ar,RJGG,ZBTJ,JA310J,,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,4,0
JAL840 de,ZBTJ,RJGG,JA310J,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
ANA8503 ar,RJAA,ZBTJ,JA8970,,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,4,0
ANA8504 de,ZBTJ,RJAA,JA8970,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
LNI2749 ar,WAMM,ZBTJ,PKLPH,,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,4,0
LNI2748 de,ZBTJ,WAMM,PKLPH,,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,4,0
NEWTGW138 ar,Default,ZBTJ,NEW9VOJB,90.0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,4,0
NEWTGW139 de,ZBTJ,Default,NEW9VOJB,0.0,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,4,0
NEWDKH1136 de,ZBTJ,Default,NEWB1006,0.0,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,4,0
NEWDKH1136 ar,Default,ZBTJ,NEWB1006,60.0,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,4,0
NEWGCR7854 ar,Default,ZBTJ,NEWB1030,60.0,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,4,0
NEWGCR7889 de,ZBTJ,Default,NEWB1030,0.0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,4,0
NEWCES2370 ar,Default,ZBTJ,NEWB1211,60.0,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,4,0
NEWCES2370 de,ZBTJ,Default,NEWB1211,0.0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,4,0
NEWCES2369 ar,Default,ZBTJ,NEWB1211,60.0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,4,0
NEWCES2369 de,ZBTJ,Default,NEWB1211,0.0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,4,0
NEWCSN316Y de,ZBTJ,Default,NEWB1243,0.0,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,4,0
NEWOKA3083 de,ZBTJ,Default,NEWB1267,0.0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,4,0
NEWOKA2820 ar,Default,ZBTJ,NEWB1267,60.0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,4,0
NEWCXA8146 ar,Default,ZBTJ,NEWB1302,60.0,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,4,0
NEWCXA8146 de,ZBTJ,Default,NEWB1302,0.0,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,4,0
NEWCXA8145 de,ZBTJ,Default,NEWB1302,0.0,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,4,0
NEWCXA8145 ar,Default,ZBTJ,NEWB1302,150.0,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,4,0
NEWOKA2851 de,ZBTJ,Default,NEWB1337,0.0,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,4,0
NEWCCA1528 ar,Default,ZBTJ,NEWB1418,60.0,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,4,0
NEWOKA3025 de,ZBTJ,Default,NEWB1521,0.0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,4,0
NEWOKA2787 ar,Default,ZBTJ,NEWB1521,90.0,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,4,0
NEWCCA1388 ar,Default,ZBTJ,NEWB1528,120.0,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,4,0
NEWFZA6569 ar,Default,ZBTJ,NEWB1559,60.0,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,4,0
NEWFZA6570 de,ZBTJ,Default,NEWB1559,0.0,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,4,0
NEWOKA2931 de,ZBTJ,Default,NEWB1581,0.0,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,4,0
